Date,Groundwater_Borehole1,Groundwater_Borehole2,Rainfall
2022-01-01,13.528104691935328,7.241962524103386,21
2022-01-02,10.800314416734446,6.776312687009043,44
2022-01-03,11.957475968211478,7.238723597513965,12
2022-01-04,14.481786398402916,6.422179846172489,47
2022-01-05,13.735115980299934,11.745800587380511,17
2022-01-06,8.045444240247178,4.632017527442897,39
2022-01-07,11.900176835051179,8.846012802610714,31
2022-01-08,9.697285583404604,6.073171553011209,47
2022-01-09,9.793562296412885,7.843484762757961,29
2022-01-10,10.821197003876744,6.517997086259398,1
2022-01-11,10.288087142321755,6.233556556276054,37
2022-01-12,12.90854701392595,6.289705548597558,0
2022-01-13,11.522075450293986,10.632479230613088,23
2022-01-14,10.243350032985656,7.800517366535612,13
2022-01-15,10.887726465490852,6.851446708282871,8
2022-01-16,10.667348654748533,8.83368044612431,20
2022-01-17,12.988158146315213,8.015523971849449,18
2022-01-18,9.589683472468398,9.08005063901248,16
2022-01-19,10.626135403301802,5.263615016093255,13
2022-01-20,8.29180852139655,8.455405856693002,8
2022-01-21,4.894020368331843,9.159042255653572,6
2022-01-22,11.307237190880722,5.507602563328154,27
2022-01-23,11.728872397719012,8.672292926634968,37
2022-01-24,8.515669959187116,10.54427235924224,35
2022-01-25,14.539509247975214,7.977713444967946,40
2022-01-26,7.091268650802471,9.232108905537217,26
2022-01-27,10.091517034602893,9.005855675466364,30
2022-01-28,9.625632299948332,6.938741453734135,12
2022-01-29,13.065558428716916,8.059650101879743,45
2022-01-30,12.938717539800571,5.649507933707596,16
2022-01-31,10.309894851393832,7.323045444346211,23
2022-02-01,10.756325039204347,8.398531962449354,42
2022-02-02,8.224428504739775,9.084650740606698,8
2022-02-03,6.038407063552146,8.036918187871867,16
2022-02-04,9.304175701347695,9.079975595214748,18
2022-02-05,10.31269793820796,6.345640680566945,10
2022-02-06,12.460581361455441,7.847454088167693,15
2022-02-07,12.404759697568823,8.028919076769617,38
2022-02-08,9.225346365184095,10.774386870019455,24
2022-02-09,9.39539449884933,7.678750015699873,36
2022-02-10,7.902894069865814,7.251475043008726,47
2022-02-11,7.15996412564205,8.032026835765324,0
2022-02-12,6.587459618749975,6.621329832695085,3
2022-02-13,13.90155079046358,8.289130773597824,26
2022-02-14,8.980695636496693,7.452417175180614,20
2022-02-15,9.123851396777628,5.313008677938225,47
2022-02-16,7.494409279900148,7.912120173299209,47
2022-02-17,11.55498071166382,7.523685359104701,33
2022-02-18,6.772204304884097,5.551365046898026,24
2022-02-19,9.574519439572063,7.899298768078217,18
2022-02-20,8.20906687761265,10.23403394311172,40
2022-02-21,10.773804995718525,8.781955622413571,9
2022-02-22,8.978389724862254,8.917890789096736,8
2022-02-23,7.638735631755176,5.987754911625436,7
2022-02-24,9.94363554332269,8.715347553383333,28
2022-02-25,10.856663741060835,8.222674372070117,47
2022-02-26,10.133034444766336,8.793567857501648,41
2022-02-27,10.604943795479564,8.633942932563238,19
2022-02-28,8.731355812638073,5.96032891174428,22
2022-03-01,9.274517668025723,7.937898782663049,3
2022-03-02,8.655079104448099,6.8631937093622515,14
2022-03-03,9.280893676918918,7.9248738585727665,2
2022-03-04,8.373707435911092,6.653898609647254,23
2022-03-05,6.547434795336646,9.968705550711494,43
2022-03-06,10.354852284507505,6.711541417333486,24
